 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /mnt/beegfs/mirrored/inference_x/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2026.01.29-14.21.07/HPE_Proliant_DL385_RTX_PRO_6000_PCIe_96GBx2_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /mnt/beegfs/mirrored/inference_x/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
Running command in accuracy container: python3.9 /work/accuracy-check-R4pYtRG2Vj/evaluate-accuracy.py --checkpoint-path /mnt/beegfs/mirrored/inference_x/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-R4pYtRG2Vj/mlperf_log_accuracy.json --dataset-file /mnt/beegfs/mirrored/inference_x/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2 --verbose
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 6.14kB [00:00, 24.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<03:21, 24.76it/s]
  0% 7/5000 [00:00<02:39, 31.23it/s]
  0% 11/5000 [00:00<02:28, 33.49it/s]
  0% 15/5000 [00:00<02:39, 31.22it/s]
  0% 19/5000 [00:00<02:45, 30.05it/s]
 66% 3325/5000 [05:58<06:59,  3.99it/s]
 67% 3327/5000 [05:59<06:54,  4.03it/s]
 67% 3329/5000 [05:59<06:50,  4.07it/s]
 67% 3331/5000 [06:00<06:48,  4.09it/s]
 67% 3332/5000 [06:00<06:11,  4.49it/s]
 67% 3333/5000 [06:00<06:57,  3.99it/s]
 67% 3334/5000 [06:00<06:20,  4.38it/s]
 67% 3335/5000 [06:01<07:04,  3.92it/s]
 67% 3336/5000 [06:01<06:25,  4.32it/s]
 67% 3337/5000 [06:01<07:02,  3.94it/s]
 67% 3338/5000 [06:01<06:31,  4.25it/s]
 67% 3339/5000 [06:02<06:58,  3.97it/s]
 67% 3340/5000 [06:02<06:41,  4.13it/s]
 67% 3341/5000 [06:02<06:49,  4.05it/s]
 67% 3342/5000 [06:02<06:51,  4.03it/s]
 67% 3343/5000 [06:03<06:44,  4.10it/s]
 67% 3344/5000 [06:03<07:00,  3.94it/s]
 67% 3345/5000 [06:03<06:40,  4.14it/s]
 67% 3346/5000 [06:04<07:07,  3.87it/s]
 67% 3347/5000 [06:04<06:37,  4.15it/s]
 67% 3348/5000 [06:04<07:12,  3.82it/s]
 67% 3349/5000 [06:04<06:45,  4.07it/s]
 67% 3350/5000 [06:05<07:16,  3.78it/s]
 67% 3351/5000 [06:05<06:49,  4.03it/s]
 67% 3352/5000 [06:05<07:09,  3.84it/s]
 67% 3353/5000 [06:05<06:49,  4.02it/s]
 67% 3354/5000 [06:06<06:55,  3.96it/s]
 67% 3355/5000 [06:06<06:51,  4.00it/s]
 67% 3356/5000 [06:06<06:44,  4.07it/s]
 67% 3357/5000 [06:06<06:57,  3.94it/s]
 67% 3358/5000 [06:06<06:38,  4.12it/s]
 67% 3359/5000 [06:07<07:05,  3.86it/s]
 67% 3360/5000 [06:07<06:26,  4.25it/s]
 67% 3361/5000 [06:07<07:13,  3.78it/s]
 67% 3362/5000 [06:07<06:12,  4.39it/s]
 67% 3363/5000 [06:08<07:27,  3.65it/s]
 67% 3364/5000 [06:08<06:02,  4.51it/s]
 67% 3365/5000 [06:08<07:41,  3.55it/s]
 67% 3367/5000 [06:09<07:15,  3.75it/s]
 67% 3369/5000 [06:09<07:03,  3.85it/s]
 67% 3371/5000 [06:10<06:58,  3.89it/s]
 67% 3373/5000 [06:10<06:52,  3.94it/s]
 68% 3375/5000 [06:11<06:47,  3.99it/s]
 68% 3377/5000 [06:11<06:43,  4.02it/s]
 68% 3379/5000 [06:12<06:39,  4.06it/s]
 68% 3380/5000 [06:12<05:56,  4.54it/s]
 68% 3381/5000 [06:12<06:52,  3.93it/s]
 68% 3382/5000 [06:12<06:01,  4.47it/s]
 68% 3383/5000 [06:13<07:00,  3.84it/s]
 68% 3384/5000 [06:13<06:06,  4.41it/s]
 68% 3385/5000 [06:13<07:01,  3.84it/s]
 68% 3386/5000 [06:13<06:05,  4.42it/s]
 68% 3387/5000 [06:14<07:09,  3.75it/s]
 68% 3388/5000 [06:14<05:59,  4.48it/s]
 68% 3389/5000 [06:14<07:17,  3.68it/s]
 68% 3391/5000 [06:15<07:33,  3.55it/s]
 68% 3392/5000 [06:15<08:51,  3.03it/s]
 68% 3393/5000 [06:16<09:51,  2.72it/s]
 68% 3396/5000 [06:16<05:10,  5.17it/s]
 68% 3399/5000 [06:16<03:21,  7.96it/s]
 68% 3402/5000 [06:16<02:26, 10.91it/s]
 68% 3405/5000 [06:16<01:56, 13.67it/s]
 68% 3409/5000 [06:16<01:30, 17.52it/s]
 68% 3412/5000 [06:16<01:19, 19.94it/s]
 68% 3415/5000 [06:17<01:13, 21.48it/s]
 68% 3418/5000 [06:17<01:07, 23.33it/s]
 68% 3421/5000 [06:17<01:03, 24.70it/s]
 68% 3424/5000 [06:17<01:01, 25.83it/s]
 69% 3427/5000 [06:17<00:58, 26.82it/s]
 69% 3430/5000 [06:17<00:57, 27.17it/s]
 69% 3433/5000 [06:17<00:57, 27.28it/s]
 69% 3436/5000 [06:17<00:56, 27.62it/s]
 69% 3439/5000 [06:17<00:55, 27.91it/s]
 69% 3442/5000 [06:18<00:54, 28.39it/s]
 69% 3445/5000 [06:18<00:56, 27.52it/s]
 69% 3449/5000 [06:18<00:54, 28.31it/s]
 69% 3452/5000 [06:18<00:55, 27.81it/s]
 69% 3456/5000 [06:18<00:53, 28.66it/s]
 69% 3459/5000 [06:18<00:55, 27.96it/s]
 69% 3463/5000 [06:18<00:53, 28.81it/s]
 69% 3466/5000 [06:18<00:53, 28.48it/s]
 69% 3469/5000 [06:19<00:54, 28.03it/s]
 69% 3473/5000 [06:19<00:54, 27.98it/s]
 70% 3477/5000 [06:19<00:53, 28.48it/s]
 70% 3480/5000 [06:19<00:53, 28.31it/s]
 70% 3483/5000 [06:19<00:54, 27.62it/s]
 70% 3486/5000 [06:19<00:54, 27.74it/s]
 70% 3489/5000 [06:19<00:53, 28.15it/s]
 70% 3492/5000 [06:19<00:53, 28.04it/s]
 70% 3495/5000 [06:19<00:54, 27.47it/s]
 70% 3498/5000 [06:20<00:54, 27.59it/s]
 70% 3502/5000 [06:20<00:52, 28.42it/s]
 70% 3505/5000 [06:20<00:52, 28.40it/s]
 70% 3508/5000 [06:20<00:52, 28.67it/s]
 70% 3511/5000 [06:20<00:52, 28.51it/s]
 70% 3514/5000 [06:20<00:52, 28.27it/s]
 70% 3517/5000 [06:35<36:25,  1.47s/it]
 70% 3519/5000 [06:35<28:44,  1.16s/it]
 70% 3522/5000 [06:35<19:57,  1.23it/s]
 70% 3525/5000 [06:35<14:05,  1.74it/s]
 71% 3528/5000 [06:35<10:09,  2.41it/s]
 71% 3531/5000 [06:36<07:25,  3.30it/s]
 71% 3533/5000 [06:36<06:01,  4.06it/s]
 71% 3535/5000 [06:36<04:50,  5.03it/s]
 71% 3537/5000 [06:36<03:55,  6.20it/s]
 71% 3539/5000 [06:36<03:14,  7.52it/s]
 71% 3541/5000 [06:36<02:41,  9.04it/s]
 71% 3543/5000 [06:36<02:17, 10.63it/s]
 71% 3545/5000 [06:36<01:59, 12.18it/s]
 71% 3548/5000 [06:37<01:38, 14.67it/s]
 71% 3550/5000 [06:37<01:32, 15.70it/s]
 71% 3553/5000 [06:37<01:25, 16.96it/s]
 71% 3555/5000 [06:37<01:22, 17.59it/s]
 71% 3558/5000 [06:37<01:18, 18.35it/s]
 71% 3560/5000 [06:37<01:17, 18.51it/s]
 71% 3562/5000 [06:37<01:17, 18.54it/s]
 71% 3565/5000 [06:37<01:17, 18.41it/s]
 71% 3567/5000 [06:38<01:18, 18.28it/s]
 71% 3570/5000 [06:38<01:18, 18.28it/s]
 71% 3572/5000 [06:38<01:17, 18.35it/s]
 71% 3574/5000 [06:38<01:16, 18.54it/s]
 72% 3576/5000 [06:38<01:16, 18.53it/s]
 72% 3578/5000 [06:38<01:15, 18.73it/s]
 72% 3580/5000 [06:38<01:18, 18.08it/s]
 72% 3583/5000 [06:38<01:13, 19.29it/s]
 72% 3585/5000 [06:38<01:16, 18.62it/s]
 72% 3588/5000 [06:39<01:12, 19.60it/s]
 72% 3590/5000 [06:39<01:12, 19.39it/s]
 72% 3592/5000 [06:39<01:12, 19.33it/s]
 72% 3594/5000 [06:39<01:12, 19.33it/s]
 72% 3596/5000 [06:39<01:12, 19.35it/s]
 72% 3598/5000 [06:39<01:15, 18.66it/s]
 72% 3600/5000 [06:39<01:15, 18.66it/s]
 72% 3602/5000 [06:39<01:17, 18.03it/s]
 72% 3604/5000 [06:40<01:16, 18.27it/s]
 72% 3606/5000 [06:40<01:16, 18.14it/s]
 72% 3608/5000 [06:40<01:15, 18.39it/s]
 72% 3611/5000 [06:40<01:14, 18.63it/s]
 72% 3613/5000 [06:40<01:14, 18.69it/s]
 72% 3615/5000 [06:40<01:14, 18.71it/s]
 72% 3617/5000 [06:40<01:18, 17.61it/s]
 72% 3621/5000 [06:40<01:00, 22.94it/s]
 72% 3625/5000 [06:40<00:52, 26.03it/s]
 73% 3629/5000 [06:41<00:48, 28.02it/s]
 73% 3633/5000 [06:41<00:46, 29.42it/s]
 73% 3637/5000 [06:41<00:44, 30.61it/s]
 73% 3641/5000 [06:41<00:43, 30.92it/s]
 73% 3645/5000 [06:41<00:42, 31.61it/s]
 73% 3649/5000 [06:41<00:43, 31.02it/s]
 73% 3653/5000 [06:41<00:42, 31.96it/s]
 73% 3657/5000 [06:41<00:42, 31.52it/s]
 73% 3661/5000 [06:42<00:42, 31.18it/s]
 73% 3665/5000 [06:42<00:41, 31.79it/s]
 73% 3669/5000 [06:42<00:42, 31.11it/s]
 73% 3673/5000 [06:42<00:40, 32.65it/s]
 74% 3677/5000 [06:42<00:41, 31.75it/s]
 74% 3681/5000 [06:42<00:41, 31.73it/s]
 74% 3685/5000 [06:42<00:42, 31.19it/s]
 74% 3689/5000 [06:42<00:40, 31.98it/s]
 74% 3693/5000 [06:43<00:41, 31.38it/s]
 74% 3697/5000 [06:43<00:41, 31.29it/s]
 74% 3701/5000 [06:43<00:41, 31.13it/s]
 74% 3705/5000 [06:43<00:41, 31.23it/s]
 74% 3709/5000 [06:43<00:41, 31.32it/s]
 74% 3713/5000 [06:43<00:40, 31.95it/s]
 74% 3717/5000 [06:43<00:39, 32.20it/s]
 74% 3721/5000 [06:43<00:39, 32.23it/s]
 74% 3725/5000 [06:44<00:41, 31.06it/s]
 75% 3729/5000 [06:44<00:38, 32.61it/s]
 75% 3733/5000 [06:44<00:39, 32.34it/s]
 75% 3737/5000 [06:44<00:39, 32.04it/s]
 75% 3741/5000 [06:44<00:39, 32.14it/s]
 75% 3745/5000 [06:44<00:39, 31.93it/s]
 75% 3749/5000 [06:44<00:39, 31.78it/s]
 75% 3753/5000 [06:44<00:40, 30.90it/s]
 75% 3757/5000 [06:45<00:38, 32.12it/s]
 75% 3761/5000 [06:45<00:38, 32.40it/s]
 75% 3765/5000 [06:45<00:38, 31.94it/s]
 75% 3769/5000 [06:45<00:38, 32.31it/s]
 75% 3773/5000 [06:45<00:41, 29.51it/s]
 76% 3777/5000 [06:45<00:42, 28.62it/s]
 76% 3780/5000 [06:45<00:42, 28.44it/s]
 76% 3783/5000 [06:45<00:43, 28.23it/s]
 76% 3786/5000 [06:46<00:43, 27.93it/s]
 76% 3789/5000 [06:46<00:43, 28.03it/s]
 76% 3792/5000 [06:46<00:43, 27.52it/s]
 76% 3796/5000 [06:46<00:42, 28.35it/s]
 76% 3799/5000 [06:46<00:42, 28.06it/s]
 76% 3802/5000 [06:46<00:42, 28.13it/s]
 76% 3805/5000 [06:46<00:43, 27.62it/s]
 76% 3808/5000 [06:46<00:43, 27.43it/s]
 76% 3811/5000 [06:47<00:43, 27.44it/s]
 76% 3814/5000 [06:47<00:45, 26.04it/s]
 76% 3817/5000 [06:47<00:45, 26.01it/s]
 76% 3820/5000 [06:47<00:43, 26.85it/s]
 76% 3823/5000 [06:47<00:45, 25.91it/s]
 77% 3826/5000 [06:47<00:45, 25.82it/s]
 77% 3830/5000 [06:47<00:44, 26.08it/s]
 77% 3833/5000 [06:47<00:44, 26.03it/s]
 77% 3836/5000 [06:47<00:43, 26.91it/s]
 77% 3839/5000 [06:48<00:43, 26.88it/s]
 77% 3842/5000 [06:48<00:42, 27.01it/s]
 77% 3845/5000 [06:48<00:44, 26.11it/s]
 77% 3848/5000 [06:48<00:45, 25.37it/s]
 77% 3851/5000 [06:48<00:44, 25.71it/s]
 77% 3854/5000 [06:48<00:43, 26.59it/s]
 77% 3857/5000 [06:48<00:42, 26.65it/s]
 77% 3860/5000 [06:48<00:42, 27.08it/s]
 77% 3863/5000 [06:48<00:41, 27.60it/s]
 77% 3866/5000 [06:49<00:40, 27.84it/s]
 77% 3869/5000 [06:49<00:40, 28.00it/s]
 77% 3872/5000 [06:49<00:40, 27.96it/s]
 78% 3875/5000 [06:49<00:41, 27.33it/s]
 78% 3879/5000 [06:49<00:39, 28.38it/s]
 78% 3882/5000 [06:49<00:38, 28.73it/s]
 78% 3885/5000 [06:49<00:38, 28.63it/s]
 78% 3888/5000 [06:49<00:38, 28.61it/s]
 78% 3891/5000 [06:49<00:39, 28.40it/s]
 78% 3894/5000 [06:50<00:40, 27.28it/s]
 78% 3898/5000 [06:50<00:40, 27.48it/s]
 78% 3902/5000 [06:50<00:39, 28.15it/s]
 78% 3905/5000 [06:50<00:38, 28.11it/s]
 78% 3908/5000 [06:50<00:38, 28.17it/s]
 78% 3911/5000 [06:50<00:38, 28.27it/s]
 78% 3914/5000 [06:50<00:38, 28.12it/s]
 78% 3917/5000 [06:50<00:39, 27.38it/s]
 78% 3920/5000 [06:51<00:41, 26.23it/s]
 78% 3923/5000 [06:51<00:41, 25.72it/s]
 79% 3926/5000 [06:51<00:41, 25.79it/s]
 79% 3929/5000 [06:51<00:41, 25.93it/s]
 79% 3932/5000 [06:51<00:40, 26.69it/s]
 79% 3935/5000 [06:51<00:43, 24.48it/s]
 79% 3938/5000 [06:51<00:43, 24.41it/s]
 79% 3941/5000 [06:51<00:42, 25.03it/s]
 79% 3944/5000 [06:51<00:40, 25.77it/s]
 79% 3947/5000 [06:52<00:40, 25.89it/s]
 79% 3950/5000 [06:52<00:40, 25.99it/s]
 79% 3953/5000 [06:52<00:39, 26.82it/s]
 79% 3956/5000 [06:52<00:38, 27.20it/s]
 79% 3959/5000 [06:52<00:38, 27.18it/s]
 79% 3962/5000 [07:05<23:06,  1.34s/it]
 79% 3964/5000 [07:05<18:09,  1.05s/it]
 79% 3967/5000 [07:05<12:35,  1.37it/s]
 79% 3970/5000 [07:06<08:56,  1.92it/s]
 79% 3973/5000 [07:06<06:25,  2.66it/s]
 80% 3975/5000 [07:06<05:09,  3.31it/s]
 80% 3977/5000 [07:06<04:06,  4.15it/s]
 80% 3979/5000 [07:06<03:16,  5.19it/s]
 80% 3981/5000 [07:06<02:38,  6.44it/s]
 80% 3984/5000 [07:06<01:56,  8.69it/s]
 80% 3986/5000 [07:06<01:40, 10.09it/s]
 80% 3988/5000 [07:07<01:30, 11.22it/s]
 80% 3990/5000 [07:07<01:19, 12.63it/s]
 80% 3992/5000 [07:07<01:12, 13.94it/s]
 80% 3994/5000 [07:07<01:06, 15.02it/s]
 80% 3996/5000 [07:07<01:02, 15.95it/s]
 80% 3998/5000 [07:07<00:59, 16.83it/s]
 80% 4000/5000 [07:07<00:57, 17.46it/s]
 80% 4002/5000 [07:07<00:56, 17.81it/s]
 80% 4004/5000 [07:07<00:55, 18.09it/s]
 80% 4006/5000 [07:08<00:54, 18.32it/s]
 80% 4008/5000 [07:08<00:53, 18.47it/s]
 80% 4010/5000 [07:08<00:52, 18.69it/s]
 80% 4012/5000 [07:12<11:25,  1.44it/s]
 80% 4015/5000 [07:12<07:10,  2.29it/s]
 80% 4018/5000 [07:12<04:47,  3.41it/s]
 80% 4021/5000 [07:12<03:22,  4.84it/s]
 80% 4024/5000 [07:13<02:27,  6.60it/s]
 81% 4027/5000 [07:13<01:51,  8.69it/s]
 81% 4030/5000 [07:13<01:27, 11.06it/s]
 81% 4033/5000 [07:13<01:11, 13.57it/s]
 81% 4036/5000 [07:13<00:59, 16.08it/s]
 81% 4039/5000 [07:13<00:51, 18.68it/s]
 81% 4042/5000 [07:13<00:45, 20.85it/s]
 81% 4045/5000 [07:13<00:42, 22.61it/s]
 81% 4048/5000 [07:13<00:40, 23.33it/s]
 81% 4052/5000 [07:14<00:37, 25.55it/s]
 81% 4055/5000 [07:14<00:35, 26.54it/s]
 81% 4058/5000 [07:14<00:34, 27.18it/s]
 81% 4061/5000 [07:14<00:34, 27.53it/s]
 81% 4064/5000 [07:14<00:33, 27.68it/s]
 81% 4067/5000 [07:14<00:34, 26.94it/s]
 81% 4070/5000 [07:14<00:33, 27.76it/s]
 81% 4073/5000 [07:14<00:33, 27.88it/s]
 82% 4076/5000 [07:14<00:33, 27.37it/s]
 82% 4080/5000 [07:15<00:32, 28.45it/s]
 82% 4083/5000 [07:15<00:33, 27.59it/s]
 82% 4086/5000 [07:15<00:32, 28.22it/s]
 82% 4089/5000 [07:15<00:32, 28.23it/s]
 82% 4092/5000 [07:15<00:34, 26.05it/s]
 82% 4095/5000 [07:15<00:34, 26.00it/s]
 82% 4098/5000 [07:15<00:34, 25.87it/s]
 82% 4101/5000 [07:15<00:34, 25.74it/s]
 82% 4104/5000 [07:15<00:34, 25.95it/s]
 82% 4107/5000 [07:16<00:34, 26.11it/s]
 82% 4111/5000 [07:16<00:32, 27.19it/s]
 82% 4114/5000 [07:16<00:32, 27.09it/s]
 82% 4117/5000 [07:16<00:32, 26.82it/s]
 82% 4120/5000 [07:16<00:32, 27.14it/s]
 82% 4123/5000 [07:16<00:31, 27.65it/s]
 83% 4126/5000 [07:16<00:31, 27.87it/s]
 83% 4129/5000 [07:16<00:30, 28.12it/s]
 83% 4132/5000 [07:16<00:31, 27.99it/s]
 83% 4135/5000 [07:17<00:30, 28.07it/s]
 83% 4138/5000 [07:17<00:30, 27.98it/s]
 83% 4141/5000 [07:17<00:31, 27.16it/s]
 83% 4144/5000 [07:17<00:31, 27.54it/s]
 83% 4147/5000 [07:17<00:31, 27.35it/s]
 83% 4150/5000 [07:17<00:31, 27.20it/s]
 83% 4153/5000 [07:17<00:31, 26.52it/s]
 83% 4157/5000 [07:17<00:30, 27.63it/s]
 83% 4160/5000 [07:18<00:31, 26.63it/s]
 83% 4164/5000 [07:18<00:30, 27.53it/s]
 83% 4167/5000 [07:18<00:30, 27.17it/s]
 83% 4170/5000 [07:18<00:31, 26.58it/s]
 83% 4173/5000 [07:18<00:30, 26.99it/s]
 84% 4177/5000 [07:18<00:30, 27.34it/s]
 84% 4180/5000 [07:18<00:29, 27.34it/s]
 84% 4183/5000 [07:18<00:29, 27.51it/s]
 84% 4186/5000 [07:18<00:29, 27.70it/s]
 84% 4189/5000 [07:19<00:29, 27.57it/s]
 84% 4192/5000 [07:19<00:30, 26.77it/s]
 84% 4195/5000 [07:19<00:30, 26.24it/s]
 84% 4198/5000 [07:19<00:30, 26.08it/s]
 84% 4201/5000 [07:19<00:30, 26.27it/s]
 84% 4204/5000 [07:19<00:30, 26.14it/s]
 84% 4207/5000 [07:19<00:30, 26.19it/s]
 84% 4210/5000 [07:19<00:30, 26.27it/s]
 84% 4213/5000 [07:19<00:29, 26.61it/s]
 84% 4217/5000 [07:20<00:29, 26.93it/s]
 84% 4220/5000 [07:20<00:28, 27.47it/s]
 84% 4223/5000 [07:20<00:28, 27.40it/s]
 85% 4226/5000 [07:20<00:28, 27.28it/s]
 85% 4229/5000 [07:20<00:29, 26.57it/s]
 85% 4232/5000 [07:20<00:28, 27.30it/s]
 85% 4235/5000 [07:20<00:28, 27.26it/s]
 85% 4238/5000 [07:20<00:27, 27.28it/s]
 85% 4241/5000 [07:21<00:27, 27.31it/s]
 85% 4244/5000 [07:21<00:27, 27.23it/s]
 85% 4247/5000 [07:21<00:28, 26.70it/s]
 85% 4251/5000 [07:21<00:27, 27.02it/s]
 85% 4254/5000 [07:21<00:27, 27.49it/s]
 85% 4257/5000 [07:22<01:00, 12.23it/s]
 85% 4260/5000 [07:23<02:40,  4.61it/s]
 85% 4262/5000 [07:24<03:31,  3.49it/s]
 85% 4264/5000 [07:25<04:16,  2.86it/s]
 85% 4265/5000 [07:26<04:35,  2.67it/s]
 85% 4266/5000 [07:26<04:53,  2.50it/s]
 85% 4267/5000 [07:27<05:26,  2.24it/s]
 85% 4268/5000 [07:28<05:39,  2.15it/s]
 85% 4269/5000 [07:28<04:50,  2.52it/s]
 85% 4270/5000 [07:28<05:26,  2.23it/s]
 85% 4271/5000 [07:29<05:24,  2.25it/s]
 85% 4272/5000 [07:29<04:29,  2.70it/s]
 85% 4273/5000 [07:29<04:39,  2.60it/s]
 85% 4274/5000 [07:30<03:53,  3.12it/s]
 86% 4275/5000 [07:30<04:13,  2.86it/s]
 86% 4276/5000 [07:30<03:29,  3.46it/s]
 86% 4277/5000 [07:31<03:57,  3.05it/s]
 86% 4278/5000 [07:31<03:14,  3.71it/s]
 86% 4279/5000 [07:31<03:55,  3.07it/s]
 86% 4281/5000 [07:32<03:44,  3.20it/s]
 86% 4282/5000 [07:32<03:09,  3.79it/s]
 86% 4283/5000 [07:32<03:41,  3.24it/s]
 86% 4284/5000 [07:32<03:08,  3.80it/s]
 86% 4285/5000 [07:33<03:44,  3.19it/s]
 86% 4286/5000 [07:33<03:07,  3.80it/s]
 86% 4287/5000 [07:34<03:51,  3.09it/s]
 86% 4289/5000 [07:34<03:40,  3.23it/s]
 86% 4290/5000 [07:35<04:18,  2.75it/s]
 86% 4291/5000 [07:35<03:56,  2.99it/s]
 86% 4292/5000 [07:35<04:02,  2.92it/s]
 86% 4293/5000 [07:36<03:49,  3.08it/s]
 86% 4294/5000 [07:36<03:47,  3.10it/s]
 86% 4295/5000 [07:36<03:41,  3.18it/s]
 86% 4296/5000 [07:36<03:38,  3.22it/s]
 86% 4297/5000 [07:37<03:29,  3.35it/s]
 86% 4298/5000 [07:37<03:22,  3.46it/s]
 86% 4299/5000 [07:37<03:22,  3.46it/s]
 86% 4300/5000 [07:38<03:23,  3.44it/s]
 86% 4301/5000 [07:38<03:22,  3.45it/s]
 86% 4302/5000 [07:38<03:12,  3.63it/s]
 86% 4303/5000 [07:38<03:33,  3.26it/s]
 86% 4304/5000 [07:39<03:03,  3.79it/s]
 86% 4305/5000 [07:39<03:38,  3.19it/s]
 86% 4306/5000 [07:40<04:34,  2.53it/s]
 86% 4307/5000 [07:40<03:45,  3.07it/s]
 86% 4308/5000 [07:40<04:01,  2.86it/s]
 86% 4309/5000 [07:40<03:34,  3.21it/s]
 86% 4310/5000 [07:41<03:38,  3.16it/s]
 86% 4311/5000 [07:41<03:32,  3.24it/s]
 86% 4312/5000 [07:41<03:26,  3.33it/s]
 86% 4313/5000 [07:42<03:19,  3.45it/s]
 86% 4314/5000 [07:42<03:16,  3.49it/s]
 86% 4315/5000 [07:42<03:27,  3.30it/s]
 86% 4316/5000 [07:42<03:17,  3.46it/s]
 86% 4317/5000 [07:43<03:04,  3.70it/s]
 86% 4318/5000 [07:43<03:18,  3.43it/s]
 86% 4319/5000 [07:43<02:57,  3.83it/s]
 86% 4320/5000 [07:44<03:18,  3.43it/s]
 86% 4321/5000 [07:44<02:52,  3.93it/s]
 86% 4322/5000 [07:44<03:19,  3.40it/s]
 86% 4323/5000 [07:44<02:49,  4.00it/s]
 86% 4324/5000 [07:45<03:27,  3.26it/s]
 86% 4325/5000 [07:45<02:59,  3.77it/s]
 87% 4326/5000 [07:45<03:28,  3.23it/s]
 87% 4327/5000 [07:45<02:49,  3.97it/s]
 87% 4328/5000 [07:46<03:28,  3.22it/s]
 87% 4329/5000 [07:46<02:55,  3.82it/s]
 87% 4330/5000 [07:46<03:37,  3.08it/s]
 87% 4331/5000 [07:47<02:56,  3.78it/s]
 87% 4332/5000 [07:47<03:46,  2.95it/s]
 87% 4334/5000 [07:48<03:31,  3.14it/s]
 87% 4336/5000 [07:48<03:21,  3.29it/s]
 87% 4338/5000 [07:49<03:17,  3.35it/s]
 87% 4340/5000 [07:49<03:09,  3.48it/s]
 87% 4341/5000 [07:50<03:48,  2.89it/s]
 87% 4343/5000 [07:51<03:27,  3.17it/s]
 87% 4344/5000 [07:51<03:07,  3.50it/s]
 87% 4345/5000 [07:51<03:19,  3.29it/s]
 87% 4346/5000 [07:51<02:57,  3.69it/s]
 87% 4347/5000 [07:52<03:08,  3.46it/s]
 87% 4348/5000 [07:52<02:50,  3.81it/s]
 87% 4349/5000 [07:52<03:05,  3.50it/s]
 87% 4350/5000 [07:52<03:02,  3.57it/s]
 87% 4351/5000 [07:53<03:05,  3.50it/s]
 87% 4352/5000 [07:53<02:54,  3.70it/s]
 87% 4353/5000 [07:53<03:03,  3.52it/s]
 87% 4354/5000 [07:53<03:04,  3.51it/s]
 87% 4355/5000 [07:54<03:08,  3.42it/s]
 87% 4356/5000 [07:54<03:07,  3.44it/s]
 87% 4357/5000 [07:54<03:07,  3.43it/s]
 87% 4358/5000 [07:55<02:54,  3.69it/s]
 87% 4359/5000 [07:55<03:10,  3.36it/s]
 87% 4360/5000 [07:55<02:53,  3.70it/s]
 87% 4361/5000 [07:56<03:10,  3.35it/s]
 87% 4362/5000 [07:56<02:33,  4.15it/s]
 87% 4363/5000 [07:56<03:14,  3.28it/s]
 87% 4364/5000 [07:57<03:52,  2.73it/s]
 87% 4365/5000 [07:57<03:22,  3.13it/s]
 87% 4366/5000 [07:57<03:30,  3.01it/s]
 87% 4367/5000 [07:57<02:55,  3.60it/s]
 87% 4368/5000 [07:58<03:12,  3.29it/s]
 87% 4369/5000 [07:58<02:52,  3.65it/s]
 87% 4370/5000 [07:58<03:13,  3.26it/s]
 87% 4371/5000 [07:58<02:42,  3.88it/s]
 87% 4372/5000 [07:59<03:14,  3.22it/s]
 87% 4373/5000 [07:59<02:36,  4.00it/s]
 87% 4374/5000 [07:59<03:24,  3.06it/s]
 88% 4376/5000 [08:00<03:13,  3.22it/s]
 88% 4378/5000 [08:01<03:08,  3.30it/s]
 88% 4380/5000 [08:01<02:59,  3.46it/s]
 88% 4382/5000 [08:02<02:53,  3.57it/s]
 88% 4383/5000 [08:02<02:35,  3.98it/s]
 88% 4384/5000 [08:02<03:03,  3.35it/s]
 88% 4385/5000 [08:02<02:36,  3.93it/s]
 88% 4386/5000 [08:03<03:13,  3.18it/s]
 88% 4388/5000 [08:03<03:01,  3.38it/s]
 88% 4389/5000 [08:04<02:36,  3.90it/s]
 88% 4390/5000 [08:04<03:10,  3.20it/s]
 88% 4391/5000 [08:05<03:36,  2.81it/s]
 88% 4392/5000 [08:05<03:12,  3.16it/s]
 88% 4393/5000 [08:05<03:03,  3.31it/s]
